Gradient,RF Heat Load,Pressure,Q0
16.0093,10.11590880545643,32.2463,35214395278.685158
16.0093,10.11590880545643,32.2463,35214395278.685158
15.9984,10.11590880545643,32.2463,35153769271.054886
16.0094,10.11590880545643,32.2463,35214951866.336769
16.0094,10.11590880545643,32.2463,35214951866.336769
16.0094,10.11590880545643,32.2463,35214951866.336769
16.0094,10.11590880545643,32.2463,35214951866.336769
16.0094,10.11590880545643,32.2463,35214951866.336769
16.0094,10.11590880545643,32.2463,35214951866.336769
15.9929,10.11590880545643,32.2463,35123209772.727623
15.9929,10.11590880545643,32.2463,35123209772.727623
15.9929,10.11590880545643,32.2463,35123209772.727623
15.9929,10.11590880545643,32.2463,35123209772.727623
15.9929,10.11590880545643,32.2463,35123209772.727623
15.9929,10.11590880545643,32.2463,35123209772.727623
16.0106,10.11590880545643,32.2463,35221631465.53244
16.0106,10.11590880545643,32.2463,35221631465.53244
15.9991,10.11590880545643,32.2463,35157660181.76741
15.9991,10.11590880545643,32.2463,35157660181.76741
15.9991,10.11590880545643,32.2463,35157660181.76741
15.9995,10.11590880545643,32.2463,35159883713.468803
16.0115,10.11590880545643,32.2463,35226641828.166145
16.0012,10.11590880545643,32.2463,35169334974.094124
16.0012,10.11590880545643,32.2463,35169334974.094124
16.0012,10.11590880545643,32.2463,35169334974.094124
16.0012,10.11590880545643,32.2463,35169334974.094124
16.0012,10.11590880545643,32.2463,35169334974.094124
16.0012,10.11590880545643,32.2463,35169334974.094124
16.0112,10.11590880545643,32.2463,35224971644.117401
16.0243,10.11590880545643,32.2463,35297961899.753487
16.0243,10.11590880545643,32.2463,35297961899.753487
16.0135,10.11590880545643,32.2463,35237778003.079277
16.0243,10.11590880545643,32.2463,35297961899.753487
16.0135,10.11590880545643,32.2463,35237778003.079277
16.0135,10.11590880545643,32.2463,35237778003.079277
16.0135,10.11590880545643,32.2463,35237778003.079277
16.0135,10.11590880545643,32.2463,35237778003.079277
16.0135,10.11590880545643,32.2463,35237778003.079277
16.0135,10.11590880545643,32.2463,35237778003.079277
16.0135,10.11590880545643,32.2463,35237778003.079277
16.0135,10.11590880545643,32.2463,35237778003.079277
16.0138,10.11590880545643,32.2463,35239448671.534439
16.0032,10.11590880545643,32.2463,35180456697.637314
16.0133,10.11590880545643,32.2463,35236664259.21627
16.0017,10.11590880545643,32.2463,35172115142.108292
16.0022,10.11590880545643,32.2463,35174895485.361862
16.0022,10.11590880545643,32.2463,35174895485.361862
16.0022,10.11590880545643,32.2463,35174895485.361862
16.0022,10.11590880545643,32.2463,35174895485.361862
16.0022,10.11590880545643,32.2463,35174895485.361862
16.0022,10.11590880545643,32.2463,35174895485.361862
16.0022,10.11590880545643,32.2463,35174895485.361862
16.0022,10.11590880545643,32.2463,35174895485.361862
16.0139,10.11590880545643,32.2463,35240005575.062744
16.0022,10.11590880545643,32.2463,35174895485.361862
16.0036,10.11590880545643,32.2463,35182681378.852036
16.0036,10.11590880545643,32.2463,35182681378.852036
16.0036,10.11590880545643,32.2463,35182681378.852036
16.0036,10.11590880545643,32.2463,35182681378.852036
16.0036,10.11590880545643,32.2463,35182681378.852036
16.0036,10.11590880545643,32.2463,35182681378.852036
16.0036,10.11590880545643,32.2463,35182681378.852036
16.0036,10.11590880545643,32.2463,35182681378.852036
16.0036,10.11590880545643,32.2463,35182681378.852036
16.0036,10.11590880545643,32.2463,35182681378.852036
16.0036,10.11590880545643,32.2463,35182681378.852036
16.0036,10.11590880545643,32.2463,35182681378.852036
16.0036,10.11590880545643,32.2463,35182681378.852036
15.9881,10.11590880545643,32.2463,35096556971.631172
15.9983,10.11590880545643,32.2463,35153213454.693298
15.9981,10.11590880545643,32.2463,35152101842.988586
15.9981,10.11590880545643,32.2463,35152101842.988586
15.9981,10.11590880545643,32.2463,35152101842.988586
15.987,10.11590880545643,32.2463,35090451308.649841
15.9995,10.11590880545643,32.2463,35159883713.468803
15.9995,10.11590880545643,32.2463,35159883713.468803
15.9995,10.11590880545643,32.2463,35159883713.468803
16.0096,10.11590880545643,32.2463,35216065062.69191
15.9989,10.11590880545643,32.2463,35156548457.959
15.9989,10.11590880545643,32.2463,35156548457.959
15.9989,10.11590880545643,32.2463,35156548457.959
15.9989,10.11590880545643,32.2463,35156548457.959
15.9989,10.11590880545643,32.2463,35156548457.959
15.9849,10.11590880545643,32.2463,35078797393.137115
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9884,10.11590880545643,32.2463,35098222299.354836
15.9884,10.11590880545643,32.2463,35098222299.354836
15.9988,10.11590880545643,32.2463,35155992606.565018
15.9988,10.11590880545643,32.2463,35155992606.565018
15.9884,10.11590880545643,32.2463,35098222299.354836
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
15.9973,10.11590880545643,32.2463,35147655676.400948
15.9973,10.11590880545643,32.2463,35147655676.400948
15.9973,10.11590880545643,32.2463,35147655676.400948
15.9973,10.11590880545643,32.2463,35147655676.400948
15.9973,10.11590880545643,32.2463,35147655676.400948
15.9973,10.11590880545643,32.2463,35147655676.400948
15.9973,10.11590880545643,32.2463,35147655676.400948
15.9973,10.11590880545643,32.2463,35147655676.400948
16.0083,10.11590880545643,32.2463,35208829788.097389
16.0083,10.11590880545643,32.2463,35208829788.097389
16.0083,10.11590880545643,32.2463,35208829788.097389
15.9975,10.11590880545643,32.2463,35148767176.014771
16.0001,10.11590880545643,32.2463,35163219221.244232
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
15.9981,10.11590880545643,32.2463,35152101842.988586
15.9981,10.11590880545643,32.2463,35152101842.988586
15.9981,10.11590880545643,32.2463,35152101842.988586
15.9981,10.11590880545643,32.2463,35152101842.988586
15.9981,10.11590880545643,32.2463,35152101842.988586
15.9978,10.11590880545643,32.2463,35150434477.976097
15.9978,10.11590880545643,32.2463,35150434477.976097
15.9978,10.11590880545643,32.2463,35150434477.976097
16.0096,10.11590880545643,32.2463,35216065062.69191
15.9976,10.11590880545643,32.2463,35149322936.329681
16.0116,10.11590880545643,32.2463,35227198570.221024
16.001,10.11590880545643,32.2463,35168222955.952713
16.0121,10.11590880545643,32.2463,35229982385.789581
16.001,10.11590880545643,32.2463,35168222955.952713
16.0005,10.11590880545643,32.2463,35165443033.252777
16.0005,10.11590880545643,32.2463,35165443033.252777
16.0005,10.11590880545643,32.2463,35165443033.252777
16.0005,10.11590880545643,32.2463,35165443033.252777
16.0005,10.11590880545643,32.2463,35165443033.252777
16.0005,10.11590880545643,32.2463,35165443033.252777
16.0005,10.11590880545643,32.2463,35165443033.252777
16.0005,10.11590880545643,32.2463,35165443033.252777
16.0114,10.11590880545643,32.2463,35226085093.13063
16.0007,10.11590880545643,32.2463,35166554981.306923
16.0114,10.11590880545643,32.2463,35226085093.13063
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0008,10.11590880545643,32.2463,35167110965.846817
16.0011,10.11590880545643,32.2463,35168778961.518959
16.0124,10.11590880545643,32.2463,35231652759.369728
16.0013,10.11590880545643,32.2463,35169890993.678413
16.0122,10.11590880545643,32.2463,35230539169.96286
16.0122,10.11590880545643,32.2463,35230539169.96286
16.0122,10.11590880545643,32.2463,35230539169.96286
16.0122,10.11590880545643,32.2463,35230539169.96286
16.0122,10.11590880545643,32.2463,35230539169.96286
15.9976,10.11590880545643,32.2463,35149322936.329681
15.9976,10.11590880545643,32.2463,35149322936.329681
15.9976,10.11590880545643,32.2463,35149322936.329681
15.9976,10.11590880545643,32.2463,35149322936.329681
15.9976,10.11590880545643,32.2463,35149322936.329681
15.9976,10.11590880545643,32.2463,35149322936.329681
15.9976,10.11590880545643,32.2463,35149322936.329681
16.0096,10.11590880545643,32.2463,35216065062.69191
15.9996,10.11590880545643,32.2463,35160439613.912338
15.9996,10.11590880545643,32.2463,35160439613.912338
15.9996,10.11590880545643,32.2463,35160439613.912338
15.9996,10.11590880545643,32.2463,35160439613.912338
15.9996,10.11590880545643,32.2463,35160439613.912338
15.9996,10.11590880545643,32.2463,35160439613.912338
15.9996,10.11590880545643,32.2463,35160439613.912338
15.9996,10.11590880545643,32.2463,35160439613.912338
15.9996,10.11590880545643,32.2463,35160439613.912338
15.9888,10.11590880545643,32.2463,35100442834.268486
15.9888,10.11590880545643,32.2463,35100442834.268486
15.9888,10.11590880545643,32.2463,35100442834.268486
15.9888,10.11590880545643,32.2463,35100442834.268486
16.0006,10.11590880545643,32.2463,35165999003.775581
15.99,10.11590880545643,32.2463,35107105110.718613
16.0083,10.11590880545643,32.2463,35208829788.097389
15.9982,10.11590880545643,32.2463,35152657645.337898
15.9982,10.11590880545643,32.2463,35152657645.337898
15.9982,10.11590880545643,32.2463,35152657645.337898
15.9982,10.11590880545643,32.2463,35152657645.337898
15.9982,10.11590880545643,32.2463,35152657645.337898
15.9982,10.11590880545643,32.2463,35152657645.337898
16.0087,10.11590880545643,32.2463,35211055900.132767
15.9979,10.11590880545643,32.2463,35150990259.30777
15.9979,10.11590880545643,32.2463,35150990259.30777
15.9979,10.11590880545643,32.2463,35150990259.30777
15.9979,10.11590880545643,32.2463,35150990259.30777
15.9983,10.11590880545643,32.2463,35153213454.693298
15.9862,10.11590880545643,32.2463,35086011358.102501
15.9963,10.11590880545643,32.2463,35142098598.626862
15.9856,10.11590880545643,32.2463,35082681688.947632
15.9973,10.11590880545643,32.2463,35147655676.400948
15.9861,10.11590880545643,32.2463,35085456395.758652
15.9988,10.11590880545643,32.2463,35155992606.565018
15.9865,10.11590880545643,32.2463,35087676287.099159
15.9857,10.11590880545643,32.2463,35083236616.322388
15.9966,10.11590880545643,32.2463,35143765648.410606
15.985,10.11590880545643,32.2463,35079352271.559364
15.9967,10.11590880545643,32.2463,35144321345.680687
15.9858,10.11590880545643,32.2463,35083791550.690781
15.9989,10.11590880545643,32.2463,35156548457.959
15.9885,10.11590880545643,32.2463,35098777422.588547
16.0084,10.11590880545643,32.2463,35209386305.581718
15.9975,10.11590880545643,32.2463,35148767176.014771
16.0081,10.11590880545643,32.2463,35207716774.177155
15.9973,10.11590880545643,32.2463,35147655676.400948
15.9998,10.11590880545643,32.2463,35161551435.821968
15.9998,10.11590880545643,32.2463,35161551435.821968
15.9998,10.11590880545643,32.2463,35161551435.821968
16.0227,10.11590880545643,32.2463,35289040594.252609
16.0227,10.11590880545643,32.2463,35289040594.252609
16.0227,10.11590880545643,32.2463,35289040594.252609
16.0085,10.11590880545643,32.2463,35209942830.082329
16.0187,10.11590880545643,32.2463,35266745203.888
16.0187,10.11590880545643,32.2463,35266745203.888
16.0187,10.11590880545643,32.2463,35266745203.888
16.0187,10.11590880545643,32.2463,35266745203.888
16.003,10.11590880545643,32.2463,35179344399.096817
16.0133,10.11590880545643,32.2463,35236664259.21627
16.001,10.11590880545643,32.2463,35168222955.952713
16.0131,10.11590880545643,32.2463,35235550543.437988
16.0131,10.11590880545643,32.2463,35235550543.437988
16.0024,10.11590880545643,32.2463,35176007671.73317
16.0153,10.11590880545643,32.2463,35247802961.792
16.0046,10.11590880545643,32.2463,35188243572.706184
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
15.9908,10.11590880545643,32.2463,35111547188.173462
15.9903,10.11590880545643,32.2463,35108770837.277176
15.9903,10.11590880545643,32.2463,35108770837.277176
15.9903,10.11590880545643,32.2463,35108770837.277176
16.0007,10.11590880545643,32.2463,35166554981.306923
15.9902,10.11590880545643,32.2463,35108215588.092918
15.9902,10.11590880545643,32.2463,35108215588.092918
15.9902,10.11590880545643,32.2463,35108215588.092918
16.0051,10.11590880545643,32.2463,35191024932.594856
16.0051,10.11590880545643,32.2463,35191024932.594856
16.0051,10.11590880545643,32.2463,35191024932.594856
16.0051,10.11590880545643,32.2463,35191024932.594856
16.0051,10.11590880545643,32.2463,35191024932.594856
16.0051,10.11590880545643,32.2463,35191024932.594856
16.0051,10.11590880545643,32.2463,35191024932.594856
16.0051,10.11590880545643,32.2463,35191024932.594856
16.0051,10.11590880545643,32.2463,35191024932.594856
15.9937,10.11590880545643,32.2463,35127653474.123352
15.9937,10.11590880545643,32.2463,35127653474.123352
15.9949,10.11590880545643,32.2463,35134319866.423714
16.0079,10.11590880545643,32.2463,35206603788.320862
15.9937,10.11590880545643,32.2463,35127653474.123352
15.9937,10.11590880545643,32.2463,35127653474.123352
15.9937,10.11590880545643,32.2463,35127653474.123352
16.0069,10.11590880545643,32.2463,35201039279.969963
15.9841,10.11590880545643,32.2463,35074358617.492409
15.9973,10.11590880545643,32.2463,35147655676.400948
15.9855,10.11590880545643,32.2463,35082126768.56636
15.9855,10.11590880545643,32.2463,35082126768.56636
15.9855,10.11590880545643,32.2463,35082126768.56636
15.9856,10.11590880545643,32.2463,35082681688.947632
15.9977,10.11590880545643,32.2463,35149878703.650101
15.9977,10.11590880545643,32.2463,35149878703.650101
15.9977,10.11590880545643,32.2463,35149878703.650101
15.9977,10.11590880545643,32.2463,35149878703.650101
16.0096,10.11590880545643,32.2463,35216065062.69191
15.9937,10.11590880545643,32.2463,35127653474.123352
16.0049,10.11590880545643,32.2463,35189912367.601173
15.9939,10.11590880545643,32.2463,35128764469.486191
15.9939,10.11590880545643,32.2463,35128764469.486191
15.9939,10.11590880545643,32.2463,35128764469.486191
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0152,10.11590880545643,32.2463,35247245959.94957
16.0047,10.11590880545643,32.2463,35188799830.658577
16.0047,10.11590880545643,32.2463,35188799830.658577
16.0155,10.11590880545643,32.2463,35248916986.546501
15.9969,10.11590880545643,32.2463,35145432761.234726
15.9969,10.11590880545643,32.2463,35145432761.234726
15.9969,10.11590880545643,32.2463,35145432761.234726
15.9969,10.11590880545643,32.2463,35145432761.234726
15.9969,10.11590880545643,32.2463,35145432761.234726
15.9969,10.11590880545643,32.2463,35145432761.234726
15.9969,10.11590880545643,32.2463,35145432761.234726
15.9969,10.11590880545643,32.2463,35145432761.234726
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
16.0073,10.11590880545643,32.2463,35203264999.127403
15.9888,10.11590880545643,32.2463,35100442834.268486
15.9888,10.11590880545643,32.2463,35100442834.268486
15.9888,10.11590880545643,32.2463,35100442834.268486
15.9888,10.11590880545643,32.2463,35100442834.268486
15.9888,10.11590880545643,32.2463,35100442834.268486
15.9888,10.11590880545643,32.2463,35100442834.268486
15.9888,10.11590880545643,32.2463,35100442834.268486
15.9888,10.11590880545643,32.2463,35100442834.268486
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
16.0102,10.11590880545643,32.2463,35219404820.180084
15.9973,10.11590880545643,32.2463,35147655676.400948
15.9864,10.11590880545643,32.2463,35087121303.772659
15.9864,10.11590880545643,32.2463,35087121303.772659
15.9864,10.11590880545643,32.2463,35087121303.772659
15.9864,10.11590880545643,32.2463,35087121303.772659
15.9864,10.11590880545643,32.2463,35087121303.772659
15.9969,10.11590880545643,32.2463,35145432761.234726
15.9869,10.11590880545643,32.2463,35089896290.350281
16.0044,10.11590880545643,32.2463,35187131077.838768
15.9934,10.11590880545643,32.2463,35125987033.59079
16.0047,10.11590880545643,32.2463,35188799830.658577
15.9935,10.11590880545643,32.2463,35126542506.766884
16.0037,10.11590880545643,32.2463,35183237566.684166
15.9929,10.11590880545643,32.2463,35123209772.727623
15.9926,10.11590880545643,32.2463,35121543500.220047
16.003,10.11590880545643,32.2463,35179344399.096817
16.003,10.11590880545643,32.2463,35179344399.096817
16.003,10.11590880545643,32.2463,35179344399.096817
16.003,10.11590880545643,32.2463,35179344399.096817
16.003,10.11590880545643,32.2463,35179344399.096817
16.003,10.11590880545643,32.2463,35179344399.096817
16.003,10.11590880545643,32.2463,35179344399.096817
16.003,10.11590880545643,32.2463,35179344399.096817
16.003,10.11590880545643,32.2463,35179344399.096817
16.003,10.11590880545643,32.2463,35179344399.096817
16.0042,10.11590880545643,32.2463,35186018611.020416
16.0177,10.11590880545643,32.2463,35261173113.197411
16.0069,10.11590880545643,32.2463,35201039279.969963
16.0174,10.11590880545643,32.2463,35259501622.993874
16.0062,10.11590880545643,32.2463,35197144541.509506
16.0165,10.11590880545643,32.2463,35254487531.738464
15.9932,10.11590880545643,32.2463,35124876108.24234
16.0067,10.11590880545643,32.2463,35199926462.480286
15.9961,10.11590880545643,32.2463,35140987267.125435
16.0061,10.11590880545643,32.2463,35196588178.357971
16.0053,10.11590880545643,32.2463,35192137525.640465
16.0053,10.11590880545643,32.2463,35192137525.640465
15.9936,10.11590880545643,32.2463,35127097986.944382
15.9953,10.11590880545643,32.2463,35136542221.271179
15.9953,10.11590880545643,32.2463,35136542221.271179
15.9851,10.11590880545643,32.2463,35079907156.974525
15.9953,10.11590880545643,32.2463,35136542221.271179
15.9953,10.11590880545643,32.2463,35136542221.271179
15.9953,10.11590880545643,32.2463,35136542221.271179
15.9846,10.11590880545643,32.2463,35077132799.826942
15.9956,10.11590880545643,32.2463,35138209060.939903
15.9974,10.11590880545643,32.2463,35148211422.705215
15.9974,10.11590880545643,32.2463,35148211422.705215
15.9974,10.11590880545643,32.2463,35148211422.705215
15.9974,10.11590880545643,32.2463,35148211422.705215
15.9974,10.11590880545643,32.2463,35148211422.705215
15.9974,10.11590880545643,32.2463,35148211422.705215
15.9974,10.11590880545643,32.2463,35148211422.705215
15.9974,10.11590880545643,32.2463,35148211422.705215
15.9974,10.11590880545643,32.2463,35148211422.705215
15.985,10.11590880545643,32.2463,35079352271.559364
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
15.9954,10.11590880545643,32.2463,35137097827.490753
16.0068,10.11590880545643,32.2463,35200482867.717773
15.9957,10.11590880545643,32.2463,35138764688.169624
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9985,10.11590880545643,32.2463,35154325094.422745
15.9984,10.11590880545643,32.2463,35153769271.054886
16.01,10.11590880545643,32.2463,35218291539.612801
16.01,10.11590880545643,32.2463,35218291539.612801
16.01,10.11590880545643,32.2463,35218291539.612801
15.9988,10.11590880545643,32.2463,35155992606.565018
15.9994,10.11590880545643,32.2463,35159327820.032631
16.0095,10.11590880545643,32.2463,35215508461.005661
15.9945,10.11590880545643,32.2463,35132097623.620857
16.0061,10.11590880545643,32.2463,35196588178.357971
16.0061,10.11590880545643,32.2463,35196588178.357971
16.0082,10.11590880545643,32.2463,35208273277.629234
15.9936,10.11590880545643,32.2463,35127097986.944382
16.0068,10.11590880545643,32.2463,35200482867.717773
15.9955,10.11590880545643,32.2463,35137653440.713631
15.9906,10.11590880545643,32.2463,35110436626.819565
15.9906,10.11590880545643,32.2463,35110436626.819565
15.9911,10.11590880545643,32.2463,35113213082.694824
15.9911,10.11590880545643,32.2463,35113213082.694824
15.9911,10.11590880545643,32.2463,35113213082.694824
15.9911,10.11590880545643,32.2463,35113213082.694824
15.9911,10.11590880545643,32.2463,35113213082.694824
15.9911,10.11590880545643,32.2463,35113213082.694824
15.9911,10.11590880545643,32.2463,35113213082.694824
15.9911,10.11590880545643,32.2463,35113213082.694824
15.9931,10.11590880545643,32.2463,35124320656.069824
16.0051,10.11590880545643,32.2463,35191024932.594856
15.9947,10.11590880545643,32.2463,35133208731.017113
16.0062,10.11590880545643,32.2463,35197144541.509506
15.9941,10.11590880545643,32.2463,35129875492.856186
15.9941,10.11590880545643,32.2463,35129875492.856186
15.9941,10.11590880545643,32.2463,35129875492.856186
16.0063,10.11590880545643,32.2463,35197700911.675125
15.9959,10.11590880545643,32.2463,35139875963.639954
16.0061,10.11590880545643,32.2463,35196588178.357971
16.0061,10.11590880545643,32.2463,35196588178.357971
16.0061,10.11590880545643,32.2463,35196588178.357971
16.0061,10.11590880545643,32.2463,35196588178.357971
16.0061,10.11590880545643,32.2463,35196588178.357971
16.0021,10.11590880545643,32.2463,35174339402.691391
16.0021,10.11590880545643,32.2463,35174339402.691391
16.0036,10.11590880545643,32.2463,35182681378.852036
15.9905,10.11590880545643,32.2463,35109881356.640388
16.0011,10.11590880545643,32.2463,35168778961.518959
15.9899,10.11590880545643,32.2463,35106549882.528351
16.0008,10.11590880545643,32.2463,35167110965.846817
15.9897,10.11590880545643,32.2463,35105439447.141144
16.008,10.11590880545643,32.2463,35207160277.741081
15.9962,10.11590880545643,32.2463,35141542929.374092
15.9957,10.11590880545643,32.2463,35138764688.169624
15.9957,10.11590880545643,32.2463,35138764688.169624
15.9957,10.11590880545643,32.2463,35138764688.169624
16.0075,10.11590880545643,32.2463,35204377900.796783
15.9942,10.11590880545643,32.2463,35130431015.044121
16.0045,10.11590880545643,32.2463,35187687321.766289
16.0045,10.11590880545643,32.2463,35187687321.766289
16.0179,10.11590880545643,32.2463,35262287475.127533
16.0079,10.11590880545643,32.2463,35206603788.320862
16.0079,10.11590880545643,32.2463,35206603788.320862
16.0079,10.11590880545643,32.2463,35206603788.320862
16.0079,10.11590880545643,32.2463,35206603788.320862
16.0079,10.11590880545643,32.2463,35206603788.320862
16.0079,10.11590880545643,32.2463,35206603788.320862
15.9968,10.11590880545643,32.2463,35144877049.95536
16.0075,10.11590880545643,32.2463,35204377900.796783
15.997,10.11590880545643,32.2463,35145988479.518845
15.997,10.11590880545643,32.2463,35145988479.518845
15.997,10.11590880545643,32.2463,35145988479.518845
15.997,10.11590880545643,32.2463,35145988479.518845
15.997,10.11590880545643,32.2463,35145988479.518845
15.997,10.11590880545643,32.2463,35145988479.518845
15.997,10.11590880545643,32.2463,35145988479.518845
15.997,10.11590880545643,32.2463,35145988479.518845
15.997,10.11590880545643,32.2463,35145988479.518845
15.997,10.11590880545643,32.2463,35145988479.518845
15.997,10.11590880545643,32.2463,35145988479.518845
15.997,10.11590880545643,32.2463,35145988479.518845
15.997,10.11590880545643,32.2463,35145988479.518845
15.998,10.11590880545643,32.2463,35151546047.645248
15.998,10.11590880545643,32.2463,35151546047.645248
15.998,10.11590880545643,32.2463,35151546047.645248
15.998,10.11590880545643,32.2463,35151546047.645248
15.998,10.11590880545643,32.2463,35151546047.645248
15.998,10.11590880545643,32.2463,35151546047.645248
15.998,10.11590880545643,32.2463,35151546047.645248
15.998,10.11590880545643,32.2463,35151546047.645248
16.0108,10.11590880545643,32.2463,35222744830.319099
15.9992,10.11590880545643,32.2463,35158216054.18206
16.0137,10.11590880545643,32.2463,35238891775.02784
16.0026,10.11590880545643,32.2463,35177119886.145538
16.0026,10.11590880545643,32.2463,35177119886.145538
16.0026,10.11590880545643,32.2463,35177119886.145538
16.0026,10.11590880545643,32.2463,35177119886.145538
16.0026,10.11590880545643,32.2463,35177119886.145538
15.9909,10.11590880545643,32.2463,35112102479.348419
15.9909,10.11590880545643,32.2463,35112102479.348419
15.9917,10.11590880545643,32.2463,35116545060.713142
16.0019,10.11590880545643,32.2463,35173227258.380295
15.9915,10.11590880545643,32.2463,35115434373.376389
16.0023,10.11590880545643,32.2463,35175451575.042435
16.0023,10.11590880545643,32.2463,35175451575.042435
