Gradient,RF Heat Load,Pressure,Q0
16.0115,11.958046109690514,32.2488,28462372835.844601
16.0115,11.958046109690514,32.2488,28462372835.844601
16.0115,11.958046109690514,32.2488,28462372835.844601
16.0002,11.958046109690514,32.2488,28413616594.081139
16.0104,11.958046109690514,32.2488,28457623898.247528
16.0104,11.958046109690514,32.2488,28457623898.247528
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
16.0135,11.958046109690514,32.2488,28471008790.887997
16.0135,11.958046109690514,32.2488,28471008790.887997
16.0135,11.958046109690514,32.2488,28471008790.887997
16.0135,11.958046109690514,32.2488,28471008790.887997
16.0135,11.958046109690514,32.2488,28471008790.887997
16.0135,11.958046109690514,32.2488,28471008790.887997
16.0135,11.958046109690514,32.2488,28471008790.887997
16.0135,11.958046109690514,32.2488,28471008790.887997
15.9991,11.958046109690514,32.2488,28408873758.688198
15.9991,11.958046109690514,32.2488,28408873758.688198
15.9991,11.958046109690514,32.2488,28408873758.688198
15.9991,11.958046109690514,32.2488,28408873758.688198
15.9991,11.958046109690514,32.2488,28408873758.688198
15.9991,11.958046109690514,32.2488,28408873758.688198
15.9991,11.958046109690514,32.2488,28408873758.688198
16.0121,11.958046109690514,32.2488,28464963415.995129
16.0121,11.958046109690514,32.2488,28464963415.995129
16.0121,11.958046109690514,32.2488,28464963415.995129
16.0121,11.958046109690514,32.2488,28464963415.995129
16.0121,11.958046109690514,32.2488,28464963415.995129
16.0121,11.958046109690514,32.2488,28464963415.995129
16.0121,11.958046109690514,32.2488,28464963415.995129
16.0121,11.958046109690514,32.2488,28464963415.995129
15.9978,11.958046109690514,32.2488,28403269354.859509
15.9978,11.958046109690514,32.2488,28403269354.859509
16.0099,11.958046109690514,32.2488,28455465486.743137
15.9994,11.958046109690514,32.2488,28410167200.379089
15.9994,11.958046109690514,32.2488,28410167200.379089
15.9994,11.958046109690514,32.2488,28410167200.379089
15.9994,11.958046109690514,32.2488,28410167200.379089
15.9889,11.958046109690514,32.2488,28364923000.519234
15.9889,11.958046109690514,32.2488,28364923000.519234
15.9889,11.958046109690514,32.2488,28364923000.519234
15.9889,11.958046109690514,32.2488,28364923000.519234
15.9889,11.958046109690514,32.2488,28364923000.519234
15.9889,11.958046109690514,32.2488,28364923000.519234
15.9889,11.958046109690514,32.2488,28364923000.519234
15.9889,11.958046109690514,32.2488,28364923000.519234
15.9889,11.958046109690514,32.2488,28364923000.519234
16.0023,11.958046109690514,32.2488,28422672746.585926
16.0023,11.958046109690514,32.2488,28422672746.585926
16.0023,11.958046109690514,32.2488,28422672746.585926
15.9897,11.958046109690514,32.2488,28368368275.725029
15.9998,11.958046109690514,32.2488,28411891857.981804
15.9998,11.958046109690514,32.2488,28411891857.981804
15.9998,11.958046109690514,32.2488,28411891857.981804
15.9863,11.958046109690514,32.2488,28353728021.60178
15.9977,11.958046109690514,32.2488,28402838281.208401
15.9967,11.958046109690514,32.2488,28398527814.452343
15.9967,11.958046109690514,32.2488,28398527814.452343
15.9863,11.958046109690514,32.2488,28353728021.60178
15.9863,11.958046109690514,32.2488,28353728021.60178
15.9863,11.958046109690514,32.2488,28353728021.60178
16.0008,11.958046109690514,32.2488,28416203845.419456
16.0008,11.958046109690514,32.2488,28416203845.419456
16.0008,11.958046109690514,32.2488,28416203845.419456
16.0008,11.958046109690514,32.2488,28416203845.419456
16.0008,11.958046109690514,32.2488,28416203845.419456
16.0008,11.958046109690514,32.2488,28416203845.419456
16.0008,11.958046109690514,32.2488,28416203845.419456
15.9877,11.958046109690514,32.2488,28359755675.662117
15.9877,11.958046109690514,32.2488,28359755675.662117
15.9877,11.958046109690514,32.2488,28359755675.662117
15.9877,11.958046109690514,32.2488,28359755675.662117
15.9877,11.958046109690514,32.2488,28359755675.662117
15.9877,11.958046109690514,32.2488,28359755675.662117
15.9877,11.958046109690514,32.2488,28359755675.662117
15.9877,11.958046109690514,32.2488,28359755675.662117
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9874,11.958046109690514,32.2488,28358463954.678707
15.9874,11.958046109690514,32.2488,28358463954.678707
15.9874,11.958046109690514,32.2488,28358463954.678707
15.9874,11.958046109690514,32.2488,28358463954.678707
15.9874,11.958046109690514,32.2488,28358463954.678707
15.9874,11.958046109690514,32.2488,28358463954.678707
15.9874,11.958046109690514,32.2488,28358463954.678707
15.9874,11.958046109690514,32.2488,28358463954.678707
15.9977,11.958046109690514,32.2488,28402838281.208401
15.9862,11.958046109690514,32.2488,28353297511.621269
15.9964,11.958046109690514,32.2488,28397234770.060616
15.9964,11.958046109690514,32.2488,28397234770.060616
15.9964,11.958046109690514,32.2488,28397234770.060616
15.996,11.958046109690514,32.2488,28395510779.528084
15.996,11.958046109690514,32.2488,28395510779.528084
16.0089,11.958046109690514,32.2488,28451149032.123146
15.9989,11.958046109690514,32.2488,28408011488.755856
15.9989,11.958046109690514,32.2488,28408011488.755856
15.9989,11.958046109690514,32.2488,28408011488.755856
16.012,11.958046109690514,32.2488,28464531640.353962
16.0003,11.958046109690514,32.2488,28414047790.371502
16.0003,11.958046109690514,32.2488,28414047790.371502
16.0003,11.958046109690514,32.2488,28414047790.371502
16.0003,11.958046109690514,32.2488,28414047790.371502
16.0003,11.958046109690514,32.2488,28414047790.371502
16.0003,11.958046109690514,32.2488,28414047790.371502
16.0003,11.958046109690514,32.2488,28414047790.371502
16.0003,11.958046109690514,32.2488,28414047790.371502
16.0003,11.958046109690514,32.2488,28414047790.371502
16.0003,11.958046109690514,32.2488,28414047790.371502
16.0114,11.958046109690514,32.2488,28461941089.681595
16.0114,11.958046109690514,32.2488,28461941089.681595
15.9978,11.958046109690514,32.2488,28403269354.859509
15.9987,11.958046109690514,32.2488,28407149238.445549
15.9987,11.958046109690514,32.2488,28407149238.445549
15.9987,11.958046109690514,32.2488,28407149238.445549
15.9987,11.958046109690514,32.2488,28407149238.445549
15.9872,11.958046109690514,32.2488,28357602831.850521
15.9872,11.958046109690514,32.2488,28357602831.850521
15.9872,11.958046109690514,32.2488,28357602831.850521
15.9872,11.958046109690514,32.2488,28357602831.850521
16.0009,11.958046109690514,32.2488,28416635071.148678
16.0009,11.958046109690514,32.2488,28416635071.148678
16.0009,11.958046109690514,32.2488,28416635071.148678
16.0009,11.958046109690514,32.2488,28416635071.148678
16.0009,11.958046109690514,32.2488,28416635071.148678
16.0009,11.958046109690514,32.2488,28416635071.148678
16.0009,11.958046109690514,32.2488,28416635071.148678
15.9839,11.958046109690514,32.2488,28343397133.827118
15.9969,11.958046109690514,32.2488,28399389868.567883
15.9969,11.958046109690514,32.2488,28399389868.567883
15.9858,11.958046109690514,32.2488,28351575520.679619
15.9858,11.958046109690514,32.2488,28351575520.679619
15.9967,11.958046109690514,32.2488,28398527814.452343
15.9863,11.958046109690514,32.2488,28353728021.60178
16.0043,11.958046109690514,32.2488,28431299665.800205
16.0043,11.958046109690514,32.2488,28431299665.800205
16.0043,11.958046109690514,32.2488,28431299665.800205
16.0043,11.958046109690514,32.2488,28431299665.800205
16.0043,11.958046109690514,32.2488,28431299665.800205
16.0043,11.958046109690514,32.2488,28431299665.800205
16.0043,11.958046109690514,32.2488,28431299665.800205
16.0043,11.958046109690514,32.2488,28431299665.800205
16.0164,11.958046109690514,32.2488,28483534417.263081
16.0164,11.958046109690514,32.2488,28483534417.263081
16.0164,11.958046109690514,32.2488,28483534417.263081
16.0164,11.958046109690514,32.2488,28483534417.263081
16.0164,11.958046109690514,32.2488,28483534417.263081
16.0164,11.958046109690514,32.2488,28483534417.263081
16.0062,11.958046109690514,32.2488,28439497057.708588
16.0062,11.958046109690514,32.2488,28439497057.708588
16.0171,11.958046109690514,32.2488,28486558463.650311
16.0069,11.958046109690514,32.2488,28442517596.233112
16.0069,11.958046109690514,32.2488,28442517596.233112
16.0069,11.958046109690514,32.2488,28442517596.233112
16.0069,11.958046109690514,32.2488,28442517596.233112
16.0069,11.958046109690514,32.2488,28442517596.233112
16.0069,11.958046109690514,32.2488,28442517596.233112
16.0069,11.958046109690514,32.2488,28442517596.233112
16.0069,11.958046109690514,32.2488,28442517596.233112
16.0069,11.958046109690514,32.2488,28442517596.233112
16.0069,11.958046109690514,32.2488,28442517596.233112
16.0069,11.958046109690514,32.2488,28442517596.233112
16.0069,11.958046109690514,32.2488,28442517596.233112
16.0069,11.958046109690514,32.2488,28442517596.233112
15.9914,11.958046109690514,32.2488,28375690526.854458
15.9914,11.958046109690514,32.2488,28375690526.854458
15.9914,11.958046109690514,32.2488,28375690526.854458
15.9914,11.958046109690514,32.2488,28375690526.854458
15.9914,11.958046109690514,32.2488,28375690526.854458
15.9914,11.958046109690514,32.2488,28375690526.854458
15.9914,11.958046109690514,32.2488,28375690526.854458
15.9914,11.958046109690514,32.2488,28375690526.854458
15.9929,11.958046109690514,32.2488,28382152512.937061
15.9929,11.958046109690514,32.2488,28382152512.937061
15.9929,11.958046109690514,32.2488,28382152512.937061
15.9929,11.958046109690514,32.2488,28382152512.937061
15.9929,11.958046109690514,32.2488,28382152512.937061
16.0046,11.958046109690514,32.2488,28432593873.02
16.0046,11.958046109690514,32.2488,28432593873.02
16.0046,11.958046109690514,32.2488,28432593873.02
16.0046,11.958046109690514,32.2488,28432593873.02
16.0046,11.958046109690514,32.2488,28432593873.02
16.0046,11.958046109690514,32.2488,28432593873.02
16.0046,11.958046109690514,32.2488,28432593873.02
16.0046,11.958046109690514,32.2488,28432593873.02
16.0046,11.958046109690514,32.2488,28432593873.02
16.0046,11.958046109690514,32.2488,28432593873.02
16.0046,11.958046109690514,32.2488,28432593873.02
16.0046,11.958046109690514,32.2488,28432593873.02
16.004,11.958046109690514,32.2488,28430005502.758434
16.004,11.958046109690514,32.2488,28430005502.758434
15.9936,11.958046109690514,32.2488,28385168483.884903
15.9943,11.958046109690514,32.2488,28388184695.051151
15.9943,11.958046109690514,32.2488,28388184695.051151
16.0068,11.958046109690514,32.2488,28442086075.999481
16.0068,11.958046109690514,32.2488,28442086075.999481
16.0068,11.958046109690514,32.2488,28442086075.999481
16.0068,11.958046109690514,32.2488,28442086075.999481
16.0068,11.958046109690514,32.2488,28442086075.999481
16.0068,11.958046109690514,32.2488,28442086075.999481
16.0068,11.958046109690514,32.2488,28442086075.999481
15.9939,11.958046109690514,32.2488,28386461116.39761
15.9939,11.958046109690514,32.2488,28386461116.39761
16.004,11.958046109690514,32.2488,28430005502.758434
16.004,11.958046109690514,32.2488,28430005502.758434
16.004,11.958046109690514,32.2488,28430005502.758434
16.004,11.958046109690514,32.2488,28430005502.758434
16.004,11.958046109690514,32.2488,28430005502.758434
15.9931,11.958046109690514,32.2488,28383014194.411236
15.9931,11.958046109690514,32.2488,28383014194.411236
15.9931,11.958046109690514,32.2488,28383014194.411236
15.9931,11.958046109690514,32.2488,28383014194.411236
15.9931,11.958046109690514,32.2488,28383014194.411236
15.9931,11.958046109690514,32.2488,28383014194.411236
15.9931,11.958046109690514,32.2488,28383014194.411236
15.9931,11.958046109690514,32.2488,28383014194.411236
15.9931,11.958046109690514,32.2488,28383014194.411236
15.9922,11.958046109690514,32.2488,28379136782.187611
15.9922,11.958046109690514,32.2488,28379136782.187611
15.9922,11.958046109690514,32.2488,28379136782.187611
16.005,11.958046109690514,32.2488,28434319551.370495
15.9935,11.958046109690514,32.2488,28384737616.185562
15.9935,11.958046109690514,32.2488,28384737616.185562
15.9935,11.958046109690514,32.2488,28384737616.185562
16.0109,11.958046109690514,32.2488,28459782432.557903
16.0109,11.958046109690514,32.2488,28459782432.557903
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
15.9995,11.958046109690514,32.2488,28410598357.420906
16.0099,11.958046109690514,32.2488,28455465486.743137
16.0099,11.958046109690514,32.2488,28455465486.743137
16.0099,11.958046109690514,32.2488,28455465486.743137
16.0099,11.958046109690514,32.2488,28455465486.743137
15.9988,11.958046109690514,32.2488,28407580361.147984
15.9988,11.958046109690514,32.2488,28407580361.147984
15.9988,11.958046109690514,32.2488,28407580361.147984
16.0106,11.958046109690514,32.2488,28458487297.234554
16.0106,11.958046109690514,32.2488,28458487297.234554
16.0106,11.958046109690514,32.2488,28458487297.234554
16.0106,11.958046109690514,32.2488,28458487297.234554
16.0106,11.958046109690514,32.2488,28458487297.234554
16.0106,11.958046109690514,32.2488,28458487297.234554
16.0106,11.958046109690514,32.2488,28458487297.234554
16.0106,11.958046109690514,32.2488,28458487297.234554
16.0106,11.958046109690514,32.2488,28458487297.234554
16.0106,11.958046109690514,32.2488,28458487297.234554
16.0106,11.958046109690514,32.2488,28458487297.234554
16.0106,11.958046109690514,32.2488,28458487297.234554
16.0106,11.958046109690514,32.2488,28458487297.234554
15.996,11.958046109690514,32.2488,28395510779.528084
16.007,11.958046109690514,32.2488,28442949121.376907
16.007,11.958046109690514,32.2488,28442949121.376907
16.008,11.958046109690514,32.2488,28447264642.888229
16.008,11.958046109690514,32.2488,28447264642.888229
16.008,11.958046109690514,32.2488,28447264642.888229
16.008,11.958046109690514,32.2488,28447264642.888229
16.008,11.958046109690514,32.2488,28447264642.888229
15.9873,11.958046109690514,32.2488,28358033390.815247
15.9873,11.958046109690514,32.2488,28358033390.815247
15.9873,11.958046109690514,32.2488,28358033390.815247
15.9873,11.958046109690514,32.2488,28358033390.815247
15.9873,11.958046109690514,32.2488,28358033390.815247
15.9873,11.958046109690514,32.2488,28358033390.815247
15.9873,11.958046109690514,32.2488,28358033390.815247
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
15.9983,11.958046109690514,32.2488,28405424796.689224
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
16.0087,11.958046109690514,32.2488,28450285800.137375
15.9969,11.958046109690514,32.2488,28399389868.567883
16.0079,11.958046109690514,32.2488,28446833068.639305
16.0079,11.958046109690514,32.2488,28446833068.639305
15.9977,11.958046109690514,32.2488,28402838281.208401
15.9977,11.958046109690514,32.2488,28402838281.208401
15.9977,11.958046109690514,32.2488,28402838281.208401
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
15.9962,11.958046109690514,32.2488,28396372764.986473
16.0067,11.958046109690514,32.2488,28441654560.676018
16.0067,11.958046109690514,32.2488,28441654560.676018
15.9966,11.958046109690514,32.2488,28398096794.750961
15.9966,11.958046109690514,32.2488,28398096794.750961
15.9966,11.958046109690514,32.2488,28398096794.750961
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
15.9911,11.958046109690514,32.2488,28374398261.974838
15.9911,11.958046109690514,32.2488,28374398261.974838
15.9911,11.958046109690514,32.2488,28374398261.974838
15.9911,11.958046109690514,32.2488,28374398261.974838
15.9911,11.958046109690514,32.2488,28374398261.974838
15.9911,11.958046109690514,32.2488,28374398261.974838
15.9911,11.958046109690514,32.2488,28374398261.974838
16.0036,11.958046109690514,32.2488,28428280020.754688
16.0036,11.958046109690514,32.2488,28428280020.754688
16.0036,11.958046109690514,32.2488,28428280020.754688
16.0036,11.958046109690514,32.2488,28428280020.754688
16.0036,11.958046109690514,32.2488,28428280020.754688
16.0036,11.958046109690514,32.2488,28428280020.754688
16.0036,11.958046109690514,32.2488,28428280020.754688
16.0036,11.958046109690514,32.2488,28428280020.754688
15.9885,11.958046109690514,32.2488,28363200480.510391
15.9885,11.958046109690514,32.2488,28363200480.510391
15.9994,11.958046109690514,32.2488,28410167200.379089
15.9892,11.958046109690514,32.2488,28366214941.972244
15.9892,11.958046109690514,32.2488,28366214941.972244
15.9892,11.958046109690514,32.2488,28366214941.972244
15.9892,11.958046109690514,32.2488,28366214941.972244
16.0054,11.958046109690514,32.2488,28436045308.266293
16.0054,11.958046109690514,32.2488,28436045308.266293
15.9953,11.958046109690514,32.2488,28392493984.890892
15.9953,11.958046109690514,32.2488,28392493984.890892
15.9953,11.958046109690514,32.2488,28392493984.890892
16.0059,11.958046109690514,32.2488,28438202614.845974
16.0059,11.958046109690514,32.2488,28438202614.845974
16.0059,11.958046109690514,32.2488,28438202614.845974
16.0059,11.958046109690514,32.2488,28438202614.845974
16.0059,11.958046109690514,32.2488,28438202614.845974
16.0059,11.958046109690514,32.2488,28438202614.845974
16.0059,11.958046109690514,32.2488,28438202614.845974
16.0059,11.958046109690514,32.2488,28438202614.845974
16.0059,11.958046109690514,32.2488,28438202614.845974
16.0059,11.958046109690514,32.2488,28438202614.845974
16.0066,11.958046109690514,32.2488,28441223050.262604
16.0066,11.958046109690514,32.2488,28441223050.262604
16.0066,11.958046109690514,32.2488,28441223050.262604
16.0066,11.958046109690514,32.2488,28441223050.262604
15.9948,11.958046109690514,32.2488,28390339278.682056
16.0074,11.958046109690514,32.2488,28444675271.055164
16.0074,11.958046109690514,32.2488,28444675271.055164
15.9954,11.958046109690514,32.2488,28392924940.842651
15.9954,11.958046109690514,32.2488,28392924940.842651
15.9954,11.958046109690514,32.2488,28392924940.842651
15.9954,11.958046109690514,32.2488,28392924940.842651
15.9954,11.958046109690514,32.2488,28392924940.842651
15.9954,11.958046109690514,32.2488,28392924940.842651
15.9954,11.958046109690514,32.2488,28392924940.842651
15.9954,11.958046109690514,32.2488,28392924940.842651
15.9954,11.958046109690514,32.2488,28392924940.842651
15.9954,11.958046109690514,32.2488,28392924940.842651
15.9943,11.958046109690514,32.2488,28388184695.051151
15.9943,11.958046109690514,32.2488,28388184695.051151
15.9943,11.958046109690514,32.2488,28388184695.051151
15.9943,11.958046109690514,32.2488,28388184695.051151
15.9943,11.958046109690514,32.2488,28388184695.051151
15.9943,11.958046109690514,32.2488,28388184695.051151
16.0097,11.958046109690514,32.2488,28454602156.525436
16.0097,11.958046109690514,32.2488,28454602156.525436
15.9984,11.958046109690514,32.2488,28405855899.77042
15.9984,11.958046109690514,32.2488,28405855899.77042
15.9984,11.958046109690514,32.2488,28405855899.77042
15.9984,11.958046109690514,32.2488,28405855899.77042
15.9984,11.958046109690514,32.2488,28405855899.77042
15.9984,11.958046109690514,32.2488,28405855899.77042
15.9984,11.958046109690514,32.2488,28405855899.77042
15.9984,11.958046109690514,32.2488,28405855899.77042
15.9984,11.958046109690514,32.2488,28405855899.77042
15.9984,11.958046109690514,32.2488,28405855899.77042
15.9984,11.958046109690514,32.2488,28405855899.77042
15.9984,11.958046109690514,32.2488,28405855899.77042
15.9824,11.958046109690514,32.2488,28336941761.321316
15.9824,11.958046109690514,32.2488,28336941761.321316
15.9824,11.958046109690514,32.2488,28336941761.321316
15.9824,11.958046109690514,32.2488,28336941761.321316
15.9824,11.958046109690514,32.2488,28336941761.321316
15.9824,11.958046109690514,32.2488,28336941761.321316
15.9824,11.958046109690514,32.2488,28336941761.321316
15.9966,11.958046109690514,32.2488,28398096794.750961
15.9966,11.958046109690514,32.2488,28398096794.750961
16.0078,11.958046109690514,32.2488,28446401499.30117
15.9966,11.958046109690514,32.2488,28398096794.750961
15.9966,11.958046109690514,32.2488,28398096794.750961
15.9966,11.958046109690514,32.2488,28398096794.750961
15.9966,11.958046109690514,32.2488,28398096794.750961
15.9966,11.958046109690514,32.2488,28398096794.750961
15.9966,11.958046109690514,32.2488,28398096794.750961
15.9966,11.958046109690514,32.2488,28398096794.750961
15.9966,11.958046109690514,32.2488,28398096794.750961
15.9966,11.958046109690514,32.2488,28398096794.750961
15.9966,11.958046109690514,32.2488,28398096794.750961
16.0115,11.958046109690514,32.2488,28462372835.844601
16.0115,11.958046109690514,32.2488,28462372835.844601
16.0115,11.958046109690514,32.2488,28462372835.844601
16.0115,11.958046109690514,32.2488,28462372835.844601
15.9999,11.958046109690514,32.2488,28412323034.64743
15.9999,11.958046109690514,32.2488,28412323034.64743
15.9999,11.958046109690514,32.2488,28412323034.64743
16.001,11.958046109690514,32.2488,28417066301.784584
16.001,11.958046109690514,32.2488,28417066301.784584
16.001,11.958046109690514,32.2488,28417066301.784584
16.001,11.958046109690514,32.2488,28417066301.784584
16.001,11.958046109690514,32.2488,28417066301.784584
16.001,11.958046109690514,32.2488,28417066301.784584
16.001,11.958046109690514,32.2488,28417066301.784584
16.0057,11.958046109690514,32.2488,28437339677.485687
16.0057,11.958046109690514,32.2488,28437339677.485687
16.0057,11.958046109690514,32.2488,28437339677.485687
16.0057,11.958046109690514,32.2488,28437339677.485687
16.0057,11.958046109690514,32.2488,28437339677.485687
16.0057,11.958046109690514,32.2488,28437339677.485687
16.0057,11.958046109690514,32.2488,28437339677.485687
16.0057,11.958046109690514,32.2488,28437339677.485687
15.9927,11.958046109690514,32.2488,28381290851.070911
15.9927,11.958046109690514,32.2488,28381290851.070911
15.9927,11.958046109690514,32.2488,28381290851.070911
15.9927,11.958046109690514,32.2488,28381290851.070911
15.9927,11.958046109690514,32.2488,28381290851.070911
15.9927,11.958046109690514,32.2488,28381290851.070911
15.9927,11.958046109690514,32.2488,28381290851.070911
15.9927,11.958046109690514,32.2488,28381290851.070911
16.0063,11.958046109690514,32.2488,28439928548.482281
16.0063,11.958046109690514,32.2488,28439928548.482281
16.0063,11.958046109690514,32.2488,28439928548.482281
16.0063,11.958046109690514,32.2488,28439928548.482281
16.0063,11.958046109690514,32.2488,28439928548.482281
16.0063,11.958046109690514,32.2488,28439928548.482281
16.0063,11.958046109690514,32.2488,28439928548.482281
15.9953,11.958046109690514,32.2488,28392493984.890892
15.9953,11.958046109690514,32.2488,28392493984.890892
15.9953,11.958046109690514,32.2488,28392493984.890892
15.9953,11.958046109690514,32.2488,28392493984.890892
15.9953,11.958046109690514,32.2488,28392493984.890892
15.9953,11.958046109690514,32.2488,28392493984.890892
15.9953,11.958046109690514,32.2488,28392493984.890892
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
16.0078,11.958046109690514,32.2488,28446401499.30117
15.9976,11.958046109690514,32.2488,28402407212.462109
15.9976,11.958046109690514,32.2488,28402407212.462109
16.0102,11.958046109690514,32.2488,28456760518.909481
16.0102,11.958046109690514,32.2488,28456760518.909481
16.0102,11.958046109690514,32.2488,28456760518.909481
15.9987,11.958046109690514,32.2488,28407149238.445549
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0138,11.958046109690514,32.2488,28472304353.667992
16.0026,11.958046109690514,32.2488,28423966659.315392
16.0026,11.958046109690514,32.2488,28423966659.315392
16.0026,11.958046109690514,32.2488,28423966659.315392
16.0026,11.958046109690514,32.2488,28423966659.315392
16.0026,11.958046109690514,32.2488,28423966659.315392
16.0026,11.958046109690514,32.2488,28423966659.315392
16.0026,11.958046109690514,32.2488,28423966659.315392
16.0026,11.958046109690514,32.2488,28423966659.315392
16.0026,11.958046109690514,32.2488,28423966659.315392
16.0026,11.958046109690514,32.2488,28423966659.315392
16.0017,11.958046109690514,32.2488,28420085053.627884
15.9913,11.958046109690514,32.2488,28375259766.993538
15.9913,11.958046109690514,32.2488,28375259766.993538
15.9913,11.958046109690514,32.2488,28375259766.993538
15.9913,11.958046109690514,32.2488,28375259766.993538
15.9913,11.958046109690514,32.2488,28375259766.993538
16.0017,11.958046109690514,32.2488,28420085053.627884
16.0017,11.958046109690514,32.2488,28420085053.627884
16.0017,11.958046109690514,32.2488,28420085053.627884
16.0017,11.958046109690514,32.2488,28420085053.627884
16.0017,11.958046109690514,32.2488,28420085053.627884
16.0017,11.958046109690514,32.2488,28420085053.627884
16.0017,11.958046109690514,32.2488,28420085053.627884
16.0017,11.958046109690514,32.2488,28420085053.627884
15.9888,11.958046109690514,32.2488,28364492363.167664
15.9888,11.958046109690514,32.2488,28364492363.167664
15.9888,11.958046109690514,32.2488,28364492363.167664
